m_code,pw_code,relationship
CSY2038,GV,ON_PATHWAY
CSY2033,GV,ON_PATHWAY
CSY2027GV,GV,ON_PATHWAY
CSY3010,GV,ON_PATHWAY
CSY3024,GV,ON_PATHWAY
CSY3025,GV,ON_PATHWAY
CSY3028,GV,ON_PATHWAY
CSY4010GV,GV,ON_PATHWAY
CSY1017,MC,ON_PATHWAY
CSY1014,MC,ON_PATHWAY
CSY1018,MC,ON_PATHWAY
CSY1019,MC,ON_PATHWAY
CSY1020,MC,ON_PATHWAY
CSY1026,MC,ON_PATHWAY
CSY2001,MC,ON_PATHWAY
CSY2002,MC,ON_PATHWAY
CSY2026,MC,ON_PATHWAY
CSY2028,MC,ON_PATHWAY
CSY2030,MC,ON_PATHWAY
CSY2027MC,MC,ON_PATHWAY
CSY3010,MC,ON_PATHWAY
CSY3021,MC,ON_PATHWAY
CSY3023,MC,ON_PATHWAY
CSY3028,MC,ON_PATHWAY
CSY4010MC,MC,ON_PATHWAY
CSY1017,SE,ON_PATHWAY
CSY1014,SE,ON_PATHWAY
CSY1018,SE,ON_PATHWAY
CSY1019,SE,ON_PATHWAY
CSY1020,SE,ON_PATHWAY
CSY1026,SE,ON_PATHWAY
CSY2006,SE,ON_PATHWAY
CSY2008,SE,ON_PATHWAY
CSY2028,SE,ON_PATHWAY
CSY2030,SE,ON_PATHWAY
CSY2038,SE,ON_PATHWAY
CSY2027SE,SE,ON_PATHWAY
CSY3010,SE,ON_PATHWAY
CSY3013,SE,ON_PATHWAY
CSY3024,SE,ON_PATHWAY
CSY3025,SE,ON_PATHWAY
CSY4010SE,SE,ON_PATHWAY
CSY1017,WT,ON_PATHWAY
CSY1014,WT,ON_PATHWAY
CSY1018,WT,ON_PATHWAY
CSY1019,WT,ON_PATHWAY
CSY1020,WT,ON_PATHWAY
CSY1026,WT,ON_PATHWAY
CSY2001,WT,ON_PATHWAY
CSY2026,WT,ON_PATHWAY
CSY2028,WT,ON_PATHWAY
CSY2030,WT,ON_PATHWAY
CSY2038,WT,ON_PATHWAY
CSY2027WT,WT,ON_PATHWAY
CSY3023,WT,ON_PATHWAY
CSY3024,WT,ON_PATHWAY
CSY3029,WT,ON_PATHWAY
CSY3028,WT,ON_PATHWAY
CSY4010WT,WT,ON_PATHWAY
